Date : 2026-03-16 15:46:17
Directory : /Users/william/prog2/temp/smartdba/frontend
Total : 2339 files,  262547 codes, 48713 comments, 19633 blanks, all 330893 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/clojure-repl.js.js                             | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/clojure.js                                     | JavaScript |        168 |         10 |          7 |        185 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/clojure.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/cmake.js                                       | JavaScript |         49 |         12 |          3 |         64 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/cmake.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/coffeescript.js                                | JavaScript |        325 |         28 |         14 |        367 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/coffeescript.js.js                             | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/coq.js                                         | JavaScript |        436 |          7 |          3 |        446 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/coq.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/cos.js                                         | JavaScript |         88 |         45 |          8 |        141 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/cos.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/cpp.js                                         | JavaScript |        523 |         25 |         21 |        569 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/cpp.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/crmsh.js                                       | JavaScript |         89 |          8 |          4 |        101 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/crmsh.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/crystal.js                                     | JavaScript |        298 |          9 |          5 |        312 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/crystal.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/csharp.js                                      | JavaScript |        381 |         14 |          6 |        401 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/csharp.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/csp.js                                         | JavaScript |         46 |          9 |          3 |         58 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/csp.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/css.js                                         | JavaScript |        701 |         27 |         11 |        739 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/css.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/d.js                                           | JavaScript |        146 |        103 |         23 |        272 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/d.js.js                                        | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dart.js                                        | JavaScript |        241 |         13 |          9 |        263 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dart.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/delphi.js                                      | JavaScript |        219 |          9 |          3 |        231 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/delphi.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/diff.js                                        | JavaScript |         52 |          8 |          3 |         63 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/diff.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/django.js                                      | JavaScript |         62 |         10 |          4 |         76 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/django.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dns.js                                         | JavaScript |         67 |          9 |          3 |         79 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dns.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dockerfile.js                                  | JavaScript |         33 |          9 |          3 |         45 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dockerfile.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dos.js                                         | JavaScript |        156 |          8 |          3 |        167 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dos.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dsconfig.js                                    | JavaScript |         56 |          7 |          4 |         67 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dsconfig.js.js                                 | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dts.js                                         | JavaScript |        133 |         11 |         14 |        158 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dts.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dust.js                                        | JavaScript |         36 |          9 |          3 |         48 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/dust.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ebnf.js                                        | JavaScript |         40 |          7 |          7 |         54 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ebnf.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/elixir.js                                      | JavaScript |        258 |         15 |          7 |        280 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/elixir.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/elm.js                                         | JavaScript |        122 |          9 |         13 |        144 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/elm.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/erb.js                                         | JavaScript |         17 |         10 |          3 |         30 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/erb.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/erlang-repl.js                                 | JavaScript |         45 |          7 |          3 |         55 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/erlang-repl.js.js                              | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/erlang.js                                      | JavaScript |        173 |         11 |          8 |        192 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/erlang.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/excel.js                                       | JavaScript |        529 |         13 |          3 |        545 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/excel.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/fix.js                                         | JavaScript |         32 |          5 |          3 |         40 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/fix.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/flix.js                                        | JavaScript |         66 |          7 |          7 |         80 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/flix.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/fortran.js                                     | JavaScript |        555 |         11 |          8 |        574 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/fortran.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/fsharp.js                                      | JavaScript |        501 |         92 |         35 |        628 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/fsharp.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gams.js                                        | JavaScript |        164 |         14 |          4 |        182 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gams.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gauss.js                                       | JavaScript |        281 |         12 |         14 |        307 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gauss.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gcode.js                                       | JavaScript |         69 |          8 |          4 |         81 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gcode.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gherkin.js                                     | JavaScript |         41 |          6 |          3 |         50 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gherkin.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/glsl.js                                        | JavaScript |        114 |         12 |          3 |        129 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/glsl.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gml.js                                         | JavaScript |      2,804 |          9 |          4 |      2,817 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gml.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/go.js                                          | JavaScript |        131 |          8 |          3 |        142 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/go.js.js                                       | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/golo.js                                        | JavaScript |         71 |          6 |          4 |         81 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/golo.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gradle.js                                      | JavaScript |        180 |          6 |          4 |        190 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/gradle.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/graphql.js                                     | JavaScript |         69 |          7 |          3 |         79 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/graphql.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/groovy.js                                      | JavaScript |        171 |         13 |          6 |        190 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/groovy.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/haml.js                                        | JavaScript |        102 |          9 |          3 |        114 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/haml.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/handlebars.js                                  | JavaScript |        213 |         25 |         21 |        259 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/handlebars.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/haskell.js                                     | JavaScript |        174 |         30 |         14 |        218 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/haskell.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/haxe.js                                        | JavaScript |        153 |          8 |          6 |        167 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/haxe.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/hsp.js                                         | JavaScript |         43 |          9 |          8 |         60 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/hsp.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/http.js                                        | JavaScript |         84 |         10 |          4 |         98 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/http.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/hy.js                                          | JavaScript |        123 |          8 |          7 |        138 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/hy.js.js                                       | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/inform7.js                                     | JavaScript |         53 |         14 |          3 |         70 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/inform7.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ini.js                                         | JavaScript |        110 |          7 |          5 |        122 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ini.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/irpf90.js                                      | JavaScript |         92 |         11 |          5 |        108 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/irpf90.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/isbl.js                                        | JavaScript |      2,902 |        153 |        151 |      3,206 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/isbl.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/java.js                                        | JavaScript |        240 |         32 |         18 |        290 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/java.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/javascript.js                                  | JavaScript |        635 |         96 |         36 |        767 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/javascript.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/jboss-cli.js                                   | JavaScript |         54 |          7 |          3 |         64 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/jboss-cli.js.js                                | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/json.js                                        | JavaScript |         38 |         12 |          4 |         54 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/json.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/julia-repl.js                                  | JavaScript |         18 |         30 |          3 |         51 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/julia-repl.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/julia.js                                       | JavaScript |        361 |         62 |         19 |        442 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/julia.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/kotlin.js                                      | JavaScript |        250 |         23 |         14 |        287 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/kotlin.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lasso.js                                       | JavaScript |        162 |          6 |          3 |        171 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lasso.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/latex.js                                       | JavaScript |        255 |         19 |          5 |        279 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/latex.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ldif.js                                        | JavaScript |         22 |          7 |          3 |         32 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ldif.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/leaf.js                                        | JavaScript |         85 |         10 |          3 |         98 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/leaf.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/less.js                                        | JavaScript |        783 |         27 |         30 |        840 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/less.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lisp.js                                        | JavaScript |        130 |          6 |          4 |        140 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lisp.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/livecodeserver.js                              | JavaScript |        163 |          8 |          3 |        174 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/livecodeserver.js.js                           | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/livescript.js                                  | JavaScript |        337 |         27 |         15 |        379 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/livescript.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/llvm.js                                        | JavaScript |        114 |         15 |          4 |        133 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/llvm.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lsl.js                                         | JavaScript |         62 |          7 |          8 |         77 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lsl.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lua.js                                         | JavaScript |         68 |         10 |          3 |         81 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/lua.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/makefile.js                                    | JavaScript |         71 |         13 |          3 |         87 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/makefile.js.js                                 | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/markdown.js                                    | JavaScript |        212 |         20 |         10 |        242 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/markdown.js.js                                 | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mathematica.js                                 | JavaScript |      7,330 |         14 |         16 |      7,360 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mathematica.js.js                              | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/matlab.js                                      | JavaScript |         93 |         11 |          4 |        108 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/matlab.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/maxima.js                                      | JavaScript |        398 |         13 |          4 |        415 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/maxima.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mel.js                                         | JavaScript |        226 |          7 |          3 |        236 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mel.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mercury.js                                     | JavaScript |         91 |          8 |          9 |        108 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mercury.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mipsasm.js                                     | JavaScript |         88 |         14 |          3 |        105 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mipsasm.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mizar.js                                       | JavaScript |         18 |          7 |          3 |         28 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mizar.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mojolicious.js                                 | JavaScript |         25 |         10 |          2 |         37 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/mojolicious.js.js                              | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/monkey.js                                      | JavaScript |        173 |          7 |          4 |        184 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/monkey.js.js                                   | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/moonscript.js                                  | JavaScript |        126 |         11 |          5 |        142 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/moonscript.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/n1ql.js                                        | JavaScript |        351 |         10 |          4 |        365 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/n1ql.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nestedtext.js                                  | JavaScript |         73 |          7 |          4 |         84 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nestedtext.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nginx.js                                       | JavaScript |        136 |         14 |          4 |        154 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nginx.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nim.js                                         | JavaScript |        177 |          6 |          3 |        186 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nim.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nix.js                                         | JavaScript |         86 |          6 |          3 |         95 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nix.js.js                                      | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/node-repl.js                                   | JavaScript |         22 |          9 |          3 |         34 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/node-repl.js.js                                | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nsis.js                                        | JavaScript |        522 |         15 |         20 |        557 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/nsis.js.js                                     | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/objectivec.js                                  | JavaScript |        244 |          7 |          3 |        254 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/objectivec.js.js                               | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ocaml.js                                       | JavaScript |         68 |         13 |          3 |         84 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/ocaml.js.js                                    | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/openscad.js                                    | JavaScript |         67 |          7 |          4 |         78 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/openscad.js.js                                 | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/oxygene.js                                     | JavaScript |         76 |          6 |          5 |         87 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/oxygene.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/parser3.js                                     | JavaScript |         46 |          7 |          3 |         56 |
| /Users/william/prog2/temp/smartdba/frontend/lib/highlight.js/lib/languages/parser3.js.js                                  | JavaScript |         10 |          0 |          0 |         10 |
